"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: gamma_lpdf: Shape parameter[1] is -11.1515, but must be > 0!  (in 'modelba6539e91f5_a761b7fccd6095173076efe2b8851a4d' at line 41)

"
"1","Chain 2: 
Chain 2: Gradient evaluation took 0.000125 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 1.25 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
"
"1","Chain 2: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'a761b7fccd6095173076efe2b8851a4d' NOW (CHAIN 3).
"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: gamma_lpdf: Shape parameter[1] is -0.239705, but must be > 0!  (in 'modelba6539e91f5_a761b7fccd6095173076efe2b8851a4d' at line 41)

"
"1","Chain 3: 
Chain 3: Gradient evaluation took 9.7e-05 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 0.97 seconds.
Chain 3: Adjust your expectations accordingly!
Chain 3: 
Chain 3: 
"
"1","Chain 3: Iteration:    1 / 5000 [  0%]  (Warmup)
"
"1","Chain 3: Iteration:  500 / 5000 [ 10%]  (Warmup)
"
"1","Chain 2: Iteration:  500 / 5000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  500 / 5000 [ 10%]  (Warmup)
"
"1","Chain 3: Iteration: 1000 / 5000 [ 20%]  (Warmup)
"
"1","Chain 1: Iteration: 1000 / 5000 [ 20%]  (Warmup)
"
"1","Chain 2: Iteration: 1000 / 5000 [ 20%]  (Warmup)
"
"1","Chain 3: Iteration: 1500 / 5000 [ 30%]  (Warmup)
"
"1","Chain 3: Iteration: 1501 / 5000 [ 30%]  (Sampling)
"
"1","Chain 1: Iteration: 1500 / 5000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration: 1501 / 5000 [ 30%]  (Sampling)
"
"1","Chain 2: Iteration: 1500 / 5000 [ 30%]  (Warmup)
"
"1","Chain 2: Iteration: 1501 / 5000 [ 30%]  (Sampling)
"
"1","Chain 3: Iteration: 2000 / 5000 [ 40%]  (Sampling)
"
"1","Chain 2: Iteration: 2000 / 5000 [ 40%]  (Sampling)
"
"1","Chain 1: Iteration: 2000 / 5000 [ 40%]  (Sampling)
"
"1","Chain 3: Iteration: 2500 / 5000 [ 50%]  (Sampling)
"
"1","Chain 2: Iteration: 2500 / 5000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 2500 / 5000 [ 50%]  (Sampling)
"
"1","Chain 3: Iteration: 3000 / 5000 [ 60%]  (Sampling)
"
"1","Chain 2: Iteration: 3000 / 5000 [ 60%]  (Sampling)
"
"1","Chain 1: Iteration: 3000 / 5000 [ 60%]  (Sampling)
"
"1","Chain 2: Iteration: 3500 / 5000 [ 70%]  (Sampling)
"
"1","Chain 3: Iteration: 3500 / 5000 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 3500 / 5000 [ 70%]  (Sampling)
"
"1","Chain 2: Iteration: 4000 / 5000 [ 80%]  (Sampling)
"
"1","Chain 3: Iteration: 4000 / 5000 [ 80%]  (Sampling)
"
"1","Chain 1: Iteration: 4000 / 5000 [ 80%]  (Sampling)
"
"1","Chain 2: Iteration: 4500 / 5000 [ 90%]  (Sampling)
"
"1","Chain 3: Iteration: 4500 / 5000 [ 90%]  (Sampling)
"
"1","Chain 2: Iteration: 5000 / 5000 [100%]  (Sampling)
"
"1","Chain 2: 
Chain 2:  Elapsed Time: 8.28592 seconds (Warm-up)
Chain 2:                11.2329 seconds (Sampling)
Chain 2:                19.5188 seconds (Total)
Chain 2: 
"
"1","Chain 1: Iteration: 4500 / 5000 [ 90%]  (Sampling)
"
"1","Chain 3: Iteration: 5000 / 5000 [100%]  (Sampling)
"
"1","Chain 3: 
Chain 3:  Elapsed Time: 7.13867 seconds (Warm-up)
Chain 3:                13.1693 seconds (Sampling)
Chain 3:                20.308 seconds (Total)
Chain 3: 
"
"1","Chain 1: Iteration: 5000 / 5000 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 8.53453 seconds (Warm-up)
Chain 1:                13.1877 seconds (Sampling)
Chain 1:                21.7222 seconds (Total)
Chain 1: 
"
"0","# load(paste0('results/final/',	 nut, '_scaled', '.Rdata'))"
"0","# nt_m<-output[[1]]"
