"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0854777.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0252592.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.336966.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.217674.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0488475.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.85956.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0818269.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0333022.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.314323.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0176691.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.111898.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0709637.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.163677.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0232962.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1: "
"1","  Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0306464.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
"
"1","Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.173649.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0276498.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.214312.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0744012.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0209467.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0321769.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.1509.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.698159.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0824313.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.192037.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.326674.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.190625.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.19029.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0275584.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0368696.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.199016.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0176303.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0265051.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0690045.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.384089.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.17649.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain "
"1","1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.069255.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain "
"1","1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0363979.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0211492.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.25419.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.170298.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0331109.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.151867.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0809123.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0357773.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.353082.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.174686.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0643539.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0375243.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.588764.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.443996.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.587318.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0577041.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0578289.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0173969.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.035307.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0351229.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0472092.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain "
"1","1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0978424.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0716956.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.259343.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.150369.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0243667.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.294902.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.125044.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.410762.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.869057.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.478267.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.083935.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0478507.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.234734.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0228693.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.127554.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.294634.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0279941.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.152187.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.205804.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0564771.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0343599.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
"
"1","Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.100381.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0762694.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0395925.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
"
"1","Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.169154.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
